分类,name,width,click,long_click,has_meun,composing,combo,hint,swipe_left,swipe_right,swipe_up,swipe_down
1,-,10,1,!,,,,,,,,
1,-,10,2,@,,,,,,,,
1,-,10,3,#,,,,,,,,
1,-,10,4,$,,,,,,,,
1,-,10,5,%,,,,,,,,
1,-,10,6,^,,,,,,,,
1,-,10,7,&,,,,,,,,
1,-,10,8,*,,,,,,,,
1,-,10,9,(){Left},,,,,,,,
1,-,10,0,_,,,,,,,,
2,-,10,q,-,,,,,,,,
2,-,10,w,+,,,,,,,,
2,-,10,e,=,,,,,,,,
2,-,10,r,|,,,,,,,,
2,-,10,t,\,,,,,,,,
2,-,10,y,[]{Left},,,,,,,,
2,-,10,u,{}{Left},,,,,,,,
2,-,10,i,`,,,,,,,,
2,-,10,o,~,,,,,,,,
2,-,10,p,·,,,,,,,,
3,-,5,,,,,,,,,,
3,-,10,a,Select_all,,,,,,,,
3,-,10,s,Time,,,,,,,,
3,-,10,d,Date,,,,,,,,
3,-,10,f,,,,,,,,,
3,-,10,g,/,,,,,,,,
3,-,10,h,;,,,,,,,,
3,-,10,j,:,,,,,,,,
3,-,10,k,''{Left},,,,,,,,
3,-,10,l,""{Left},,,,,,,,
3,-,5,,,,,,,,,,
4,-,15,Shift,,,Delimiter,,,,,,
4,-,10,z,Undo,,,,,,,,
4,-,10,x,Cut,,,,,,,,
4,-,10,c,Copy,,,,,,,,
4,-,10,v,Paste,,,,,,,,
4,-,10,b,?,,,,,,,,
4,-,10,n,Chinesedate,,,,,,,,
4,-,10,m,,,,,,,,,
4,-,15,Backspace,,,,,,,,,
5,-,15,Keyboard_symbol,Lk_emoji,,,,,,,,
5,-,10,Keyboard_number,Set_theme,,,,,,,,
5,-,10,",",<,,,,,,,,
5,-,30,Space_con,,,,,,,,,
5,-,10,".",>,,,,,,,,
5,-,10,Lk_switch,Set_color,,,,,,,,
5,-,15,Return,,,,,,,,,
6,-,20,Hide,,,,,,,,,
6,-,10,X1,,,,,,,,,
6,-,10,X2,,,,,,,,,
6,-,20,Voice_assist,,,,,,Left,Right,,
6,-,10,X3,,,,,,,,,
6,-,10,X4,,,,,,,,,
6,-,20,Lk_clipboard,,,,,,,,,
